NUTS_CODE,NUTS_BN_CODE
ITH5,1330
ITH5,1356
ITH5,1361
ITH5,1408
ITH5,1409
ITH5,1411
ITH5,1417
ITH5,1423
ITH5,1439
ITH5,1440
ITH5,1441
ITH5,1415
ITI1,1319
ITI1,1214
ITI1,1236
ITI1,1270
ITI1,1275
ITI1,1276
ITI1,1282
ITI1,1283
ITI1,1297
ITI1,1300
ITI1,1303
ITI1,1315
ITI1,1336
ITI2,1049
ITI2,1102
ITI2,1184
ITI3,1058
ITI3,1238
ITI3,1249
ITI3,1215
ITI3,1047
ITI3,1115
ITI3,1159
ITI3,1185
ITI4,906
ITI4,935
ITI4,993
ITI4,1010
ITI4,871
ITI4,812
ITI4,834
ITI4,1027
ITI4,1036
ITI4,997
ITI4,1013
ITI4,1037
ITI4,1014
LI00,1879
LI00,1911
LI00,1857
LI00,1910
LT00,4460
LT00,4616
LT00,4649
LU00,2833
LU00,2724
LU00,2832
LU00,2709
LU00,2812
LU00,2633
LU00,2602
LU00,2628
LV00,4857
LV00,4863
LV00,4864
LV00,4699
LV00,4720
LV00,4744
LV00,4746
LV00,4747
LV00,4748
LV00,4751
ME00,5609
ME00,5637
MK00,841
MK00,919
MK00,940
MK00,963
MK00,756
MK00,774
MK00,775
MK00,813
MK00,815
MK00,713
MK00,710
MK00,860
NL11,4133
NL11,4177
NL12,4151
NL12,4245
NL13,4001
NL13,4056
NL13,4098
NL13,4123
NL13,4161
NL13,4078
NL13,4126
NL21,3943
NL21,3998
NL21,3836
NL21,4053
NL21,4058
NL21,4013
NL21,4059
NL22,3707
NL22,3708
NL22,3806
NL22,3839
NL22,3840
NL22,3914
NL22,3959
NL23,4047
NL23,4048
NL23,3958
NL31,3725
NL31,3841
NL31,3855
NL32,4102
NL32,3893
NL32,3986
NL32,4038
NL32,3860
NL32,3861
NL33,3722
NL33,3724
NL33,3834
NL33,3833
NL33,3863
NL33,3869
NL34,3388
NL34,3304
NL34,3327
NL34,3364
NL34,3381
NL34,3614
NL34,3660
NL41,3423
NL41,3447
NL41,3474
NL41,3475
NL41,3329
NL41,3681
NL41,3686
NL41,3687
NL41,3636
NL41,3642
NL41,3680
NL41,3600
NL42,3156
NL42,3207
NL42,3303
NL42,3048
NL42,3082
NL42,3315
NL42,3378
NL42,3655
NL42,3131
CH01,1769
CH01,1770
CH01,1805
CH01,1817
CH01,1820
CH01,1821
CH01,1822
CH02,1786
CH02,1792
CH02,1793
CH02,1887
CH02,1902
CH02,1908
CH02,1944
CH02,1951
CH02,1960
CH02,1967
CH02,1978
CH02,1983
CH02,1984
CH03,1903
CH03,1914
CH03,1995
CH03,2000
CH03,2007
CH03,2012
CH03,2018
CH03,2026
CH04,1897
CH04,1904
CH04,1933
CH04,2043
CH04,2049
CH04,2050
CH05,1681
CH05,1762
CH05,1763
CH05,1800
CH05,1807
CH05,1819
CH05,1857
CH05,1891
CH05,1898
CH05,1910
CH05,1991
CH05,2037
CH05,2038
CH05,2078
CH05,2082
CH05,2083
CH06,1761
CH07,1654
CH07,1671
CH07,1741
CY00,47
CZ01,2829
CZ02,2650
CZ02,2727
CZ02,2795
CZ02,2807
CZ02,2956
CZ02,2965
CZ02,2989
CZ03,2434
CZ03,2445
CZ03,2448
CZ03,2497
CZ03,2593
CZ03,2624
CZ03,2632
CZ03,2693
CZ03,2741
CZ03,2802
CZ03,2803
CZ04,2782
CZ04,2844
CZ04,2876
CZ04,2916
CZ04,2939
CZ04,2997
CZ04,3029
CZ04,3102
CZ04,3200
CZ04,3204
CZ04,3205
CZ05,2647
CZ05,2728
CZ05,2835
CZ05,2836
CZ05,3006
CZ05,3064
CZ05,3111
CZ05,3184
CZ06,2414
CZ06,2423
CZ06,2514
CZ06,2648
CZ07,2528
CZ07,2560
CZ07,2619
CZ07,2860
CZ07,2936
CZ07,2937
CZ08,2608
CZ08,2742
CZ08,2788
CZ08,2877
DE11,2302
DE11,2309
DE11,2324
DE11,2328
DE11,2329
DE11,2343
DE11,2344
DE11,2358
DE11,2373
DE11,2390
DE11,2419
DE11,2446
DE11,2462
DE11,2471
DE11,2473
DE11,2499
DE11,2519
DE11,2554
DE11,2556
DE11,2573
DE11,2590
DE11,2625
DE11,2667
DE11,2699
DE11,2703
DE11,2704
DE12,2262
DE12,2267
DE12,2295
DE12,2304
DE12,2327
DE12,2364
DE12,2444
DE12,2449
DE12,2451
DE12,2485
DE12,2513
DE12,2515
DE12,2517
DE12,2535
DE12,2566
DE12,2584
DE12,2610
DE12,2623
DE12,2636
DE12,2637
DE12,2639
DE12,2640
DE12,2657
DE12,2666
DE13,2070
DE13,2098
DE13,2117
DE13,2170
DE13,2176
DE13,2183
DE13,2196
DE13,2228
DE13,2255
DE13,2363
DE14,2025
DE14,2046
DE14,2089
DE14,2118
DE14,2128
DE14,2152
DE14,2171
DE14,2198
DE14,2251
DE14,2281
DE14,2282
DE14,2298
DE21,2027
DE21,2097
DE21,2167
DE21,2220
DE21,2221
DE21,2234
DE21,2253
DE21,2271
DE21,2272
DE21,2274
DE21,2277
DE21,2290
DE21,2316
DE21,2335
DE21,2341
DE21,2392
DE21,2400
DE21,2417
DE21,2438
DE21,2466
DE21,2480
DE21,2481
DE22,2383
DE22,2457
DE22,2460
DE22,2461
DE22,2489
DE22,2496
DE23,2533
DE23,2571
DE23,2670
DE23,2694
DE23,2721
DE23,2762
DE23,2781
DE24,2668
DE24,2669
DE24,2690
DE24,2696
DE24,2702
DE24,2710
DE24,2732
DE24,2797
DE24,2853
DE24,2905
DE24,2906
DE24,2926
DE24,2927
DE24,2930
DE24,2949
DE24,2957
DE25,2458
DE25,2459
DE25,2658
DE25,2689
DE26,2720
DE26,2729
DE26,2765
DE26,2790
DE26,2820
DE26,2848
DE26,2852
DE26,2893
DE26,2910
DE26,2928
DE26,2958
DE26,2974
DE30,3886
DE30,3900
DE30,3902
DE30,3941
DE30,3951
DE30,3966
DE30,3991
DE30,4006
DE30,4012
DE40,3389
DE40,3426
DE40,3519
DE40,3520
DE40,3558
DE40,3607
DE40,3698
DE40,3736
DE40,3744
DE40,3763
DE40,3783
DE40,3800
DE40,3844
DE40,3898
DE40,3919
DE40,3953
DE40,3997
DE40,4015
DE40,4041
DE40,4068
DE40,4073
DE40,4086
DE40,4110
DE40,4136
DE40,4174
DE40,4201
DE40,4203
DE40,4208
DE40,4229
DE40,4263
DE40,4299
DE50,4113
DE50,4132
DE50,4138
DE50,4172
DE50,4173
DE50,4289
DE50,4310
DE50,4311
DE60,4270
DE60,4275
DE60,4300
DE60,4332
DE60,4356
DE60,4362
DE71,2646
DE71,2680
DE71,2681
DE71,2707
DE71,2748
DE71,2766
DE71,2774
DE71,2776
DE71,2789
DE71,2867
DE71,2871
DE71,2918
DE71,2919
DE71,2920
DE71,2935
DE71,2938
DE71,2952
DE71,2953
DE72,2915
DE72,2985
DE72,3009
DE72,3033
DE72,3072
DE72,3090
DE72,3105
DE72,3141
DE72,3159
DE72,3160
DE73,2998
DE73,3058
DE73,3171
DE73,3172
DE73,3179
DE73,3250
DE73,3268
DE73,3290
DE73,3358
DE73,3369
DE73,3387
DE73,3407
DE73,3479
DE73,3480
DE73,3560
DE73,3609
DE73,3610
DE80,4149
DE80,4225
DE80,4331
DE80,4351
DE80,4391
DE80,4421
DE80,4427
DE80,4441
DE80,4461
DE80,4469
DE80,4473
DE80,4482
DE80,4489
DE80,4516
DE80,4538
DE80,4553
DE91,3534
DE91,3548
DE91,3592
DE91,3596
DE91,3608
DE91,3711
DE91,3719
DE91,3746
DE91,3748
DE91,3766
DE91,3769
DE91,3814
DE91,3816
DE91,3851
DE91,3916
DE91,3938
DE91,3944
DE91,3955
DE91,4042
DE91,4051
DE91,4052
DE92,3703
DE92,3718
DE92,3794
DE92,3825
DE92,3904
DE92,3947
DE92,3948
DE92,3949
DE92,4000
DE92,4009
DE92,4039
DE92,4045
DE92,4075
DE92,4105
DE92,4106
DE92,4112
DE93,4057
DE93,4083
DE93,4109
DE93,4226
DE93,4235
DE93,4247
DE93,4259
DE93,4355
DE93,4405
DE93,4406
DE93,4407
DE93,4410
DE94,3792
DE94,3804
DE94,3837
DE94,3842
DE94,3845
DE94,3848
DE94,3866
DE94,3927
DE94,3939
DE94,3940
DE94,3943
DE94,3998
DE94,4001
DE94,4056
DE94,4133
DE94,4177
DE94,4205
DE94,4222
DE94,4276
DE94,4318
DE94,4330
DE94,4339
DE94,4353
DE94,4357
DEA1,3199
DEA1,3212
DEA1,3229
DEA1,3230
DEA1,3236
DEA1,3240
DEA1,3258
DEA1,3273
DEA1,3274
DEA1,3284
DEA1,3289
DEA1,3296
DEA1,3313
DEA1,3315
DEA1,3334
DEA1,3378
DEA1,3394
DEA1,3419
DEA1,3453
DEA1,3507
DEA1,3512
DEA1,3513
DEA1,3556
DEA1,3584
DEA1,3654
DEA1,3655
DEA1,3677
DEA1,3688
DEA1,3707
DEA1,3708
DEA2,2881
DEA2,2904
DEA2,2973
DEA2,3001
DEA2,3002
DEA2,3003
DEA2,3015
DEA2,3084
DEA2,3131
DEA2,3142
DEA2,3189
DEA2,3221
DEA2,3288
DEA2,3301
DEA2,3314
DEA3,3478
DEA3,3506
DEA3,3526
DEA3,3527
DEA3,3561
DEA3,3612
DEA3,3644
DEA3,3646
DEA3,3651
DEA3,3652
DEA3,3771
DEA3,3806
DEA3,3836
DEA4,3503
DEA4,3516
DEA4,3641
DEA4,3645
DEA5,3010
DEA5,3137
DEA5,3143
DEB1,2663
DEB1,2671
DEB1,2673
DEB1,2674
DEB1,2685
DEB1,2715
DEB1,2734
DEB1,2759
DEB1,2768
DEB1,2791
DEB1,2792
DEB1,2801
DEB1,2868
DEB1,2889
DEB1,2897
DEB2,2651
DEB2,2662
DEB2,2709
DEB2,2812
DEB3,2452
DEB3,2465
DEB3,2468
DEB3,2495
DEB3,2498
DEB3,2530
DEB3,2544
DEB3,2547
DEB3,2564
DEB3,2577
DEB3,2631
DEC0,2494
DEC0,2508
DEC0,2570
DEC0,2588
DEC0,2633
DED2,3191
DED2,3309
DED2,3377
DED2,3400
DED2,3559
DED4,2982
DED4,3007
DED4,3083
DED4,3132
DED4,3165
DED4,3302
DED4,3308
DED5,3239
DED5,3323
DED5,3346
DED5,3502
DED5,3580
DED5,3606
DEE0,3158
DEE0,3162
DEE0,3233
DEE0,3238
DEE0,3256
DEE0,3316
DEE0,3328
DEE0,3357
DEE0,3422
DEE0,3572
DEE0,3597
DEF0,4433
DEF0,4488
DEF0,4500
DEF0,4505
DEF0,4507
DEF0,4521
DEF0,4542
DEF0,4568
DEF0,4569
DEF0,4572
DEF0,4574
DEF0,4581
DEF0,4599
DK01,4619
DK01,4643
DK01,4644
DK01,4653
DK01,4661
DK01,4664
DK01,4671
DK01,4697
DK01,4730
DK02,4590
DK02,4596
DK02,4639
DK02,4660
DK02,4663
DK02,4716
DK03,4607
DK03,4631
DK03,4641
DK03,4654
DK03,4674
DK03,4677
DK03,4704
DK04,4708
DK04,4770
DK04,4774
DK04,4775
DK04,4789
DK05,4798
DK05,4802
EE00,4857
EE00,4863
EE00,4864
EE00,4892
EE00,4896
EE00,4931
EE00,4954
EE00,4982
EE00,4987
EE00,4997
EE00,5003
EL30,61
EL30,180
EL30,183
EL30,238
EL30,254
EL30,259
EL30,263
EL30,280
EL30,296
EL30,305
EL30,306
EL41,197
EL41,219
EL41,345
EL41,458
EL41,547
EL42,48
EL42,64
EL42,78
EL42,80
EL42,98
EL42,100
EL42,125
EL42,129
EL42,193
EL42,196
EL42,250
EL43,29
EL43,30
EL43,34
EL43,38
EL43,41
EL43,46
EL51,614
EL51,687
EL51,700
EL51,717
EL51,724
EL51,726
EL51,730
EL51,816
EL51,820
EL52,571
EL52,573
EL52,587
EL52,596
EL52,613
EL52,630
EL52,646
EL52,647
EL52,660
EL52,667
EL52,679
EL52,682
EL52,712
EL52,756
EL52,774
EL52,775
EL52,813
EL52,815
EL53,528
EL53,569
EL53,572
EL53,597
EL53,713
EL54,422
EL54,441
EL54,483
EL54,504
EL54,523
EL61,416
EL61,423
EL61,436
EL61,438
EL61,439
EL61,491
EL61,542
EL62,235
EL62,318
EL62,383
EL62,518
EL63,169
EL63,226
EL63,227
EL63,271
EL63,278
EL63,304
EL63,371
EL63,372
EL63,405
EL63,421
EL64,309
EL64,310
EL64,316
EL64,325
EL64,331
EL64,390
EL64,392
EL64,401
EL65,148
EL65,181
EL65,203
EL65,266
EL65,279
ES11,884
ES11,901
ES11,911
ES11,937
ES11,938
ES11,951
ES11,983
ES11,1007
ES11,1065
ES11,1169
ES11,1205
ES11,1216
ES12,1119
ES12,1146
ES12,1190
ES13,1086
ES13,1108
ES13,1109
ES13,1136
ES13,1166
ES21,999
ES21,1032
ES21,1060
ES21,1100
ES21,1113
ES21,1127
ES21,1135
ES21,1147
ES21,1154
ES22,978
ES22,1016
ES22,1068
ES22,1126
ES23,915
ES23,936
ES23,1000
ES24,541
ES24,545
ES24,565
ES24,602
ES24,683
ES24,714
ES24,747
ES24,773
ES24,794
ES24,824
ES24,909
ES24,1008
ES24,1011
ES24,1045
ES24,1069
ES30,570
ES30,590
ES30,662
ES30,771
ES30,772
ES41,584
ES41,585
ES41,612
ES41,738
ES41,784
ES41,797
ES41,800
ES41,807
ES41,910
ES42,269
ES42,332
ES42,333
ES42,357
ES42,364
ES42,373
ES42,461
ES42,462
ES42,468
ES42,472
ES42,473
ES42,540
ES42,559
ES42,568
ES43,283
ES43,286
ES43,288
ES43,362
ES43,366
ES43,442
ES43,503
ES43,581
ES43,583
ES51,673
ES51,781
ES51,869
ES51,973
ES51,976
ES51,982
ES51,1034
ES51,1040
ES52,355
ES52,384
ES52,507
ES52,625
ES53,410
ES53,539
ES53,552
ES61,55
ES61,59
ES61,74
ES61,76
ES61,83
ES61,130
ES61,147
ES61,175
ES61,232
ES61,257
ES61,287
ES62,224
ES63,51
ES63,52
ES64,31
ES64,35
ES70,16
ES70,17
ES70,18
ES70,19
ES70,20
ES70,21
ES70,22
FI19,5188
FI19,5195
FI19,5205
FI19,5210
FI19,5226
FI19,5234
FI19,5261
FI19,5309
FI19,5313
FI19,5321
FI19,5330
FI19,5331
FI19,5339
FI19,5352
FI1B,5127
FI1B,5162
FI1B,5171
FI1B,5174
FI1B,5175
FI1C,5108
FI1C,5150
FI1C,5194
FI1C,5202
FI1C,5220
FI1C,5225
FI1C,5228
FI1C,5229
FI1D,5348
FI1D,5380
FI1D,5404
FI1D,5431
FI1D,5437
FI1D,5449
FI1D,5472
FI1D,5514
FI1D,5532
FI1D,5537
FI1D,5559
FI20,5059
FI20,5110
FI20,5137
FR10,2247
FR10,2248
FR10,2263
FR10,2283
FR10,2336
FR10,2412
FR10,2432
FR10,2478
FR10,2491
FR10,2492
FR10,2510
FR10,2511
FR21,2076
FR21,2115
FR21,2150
FR21,2264
FR21,2269
FR21,2353
FR21,2512
FR21,2561
FR21,2655
FR21,2755
FR22,2565
FR22,2691
FR22,2778
FR22,2779
FR22,2787
FR22,2890
FR22,2896
FR23,2431
FR23,2435
FR23,2576
FR23,2585
FR23,2786
FR24,1723
FR24,1730
FR24,1738
FR24,1783
FR24,1794
FR24,1886
FR24,1985
FR24,2003
FR24,2022
FR24,2056
FR24,2165
FR24,2197
FR24,2211
FR24,2351
FR25,2286
FR25,2297
FR25,2313
FR25,2342
FR25,2575
FR25,2678
FR26,1691
FR26,1697
FR26,1750
FR26,1784
FR26,1795
FR26,1836
FR26,1917
FR26,2023
FR30,3175
FR30,3234
FR41,2092
FR41,2149
FR41,2243
FR41,2301
FR41,2307
FR41,2476
FR41,2602
FR41,2628
FR42,2093
FR43,1736
FR51,1716
FR51,1832
FR51,1849
FR51,1864
FR51,1885
FR51,1963
FR51,2031
FR51,2084
FR51,2095
FR51,2296
FR52,2080
FR52,2356
FR52,2366
FR52,2418
FR53,1456
FR53,1482
FR53,1566
FR53,1639
FR53,1659
FR53,1700
FR53,1721
FR61,1168
FR61,1178
FR61,1179
FR61,1254
FR61,1265
FR61,1321
FR61,1337
FR61,1358
FR61,1418
FR61,1509
FR61,1536
FR61,1567
FR62,1005
FR62,1123
FR62,1153
FR62,1157
FR62,1194
FR62,1239
FR62,1286
FR62,1366
FR62,1405
FR62,1414
FR62,1419
FR63,1518
FR63,1569
FR63,1666
FR63,1729
FR71,1288
FR71,1307
FR71,1310
FR71,1327
FR71,1335
FR71,1374
FR71,1382
FR71,1436
FR71,1437
FR71,1467
FR71,1491
FR71,1515
FR71,1579
FR71,1613
FR71,1615
FR71,1690
FR72,1412
FR72,1413
FR81,1046
FR81,1116
FR81,1174
FR81,1175
FR81,1243
FR81,1304
FR82,1160
FR82,1164
FR82,1217
FR82,1264
FR82,1299
FR82,1368
FR82,1377
FR82,1429
FR83,968
FR83,1081
FRA1,7
FRA1,9
FRA1,10
FRA2,6
FRA3,5
FRA4,1
FRA5,2
HR03,1079
HR03,1088
HR03,1094
HR03,1118
HR03,1145
HR03,1173
HR03,1234
HR03,1287
HR03,1318
HR03,1344
HR03,1420
HR03,1421
HR03,1430
HR03,1447
HR03,1466
HR03,1468
HR03,1469
HR03,1470
HR03,1488
HR03,1502
HR03,1523
HR03,1525
HR03,1535
HR03,1560
HR03,1561
HR03,5609
HR04,1575
HR04,1585
HR04,1598
HR04,1609
HR04,1610
HR04,1623
HR04,1629
HR04,1649
HR04,1687
HR04,1693
HR04,1705
HR04,1712
HR04,1722
HR04,1744
HR04,1747
HR04,1755
HR04,5683
HR04,5694
HU10,1872
HU10,2006
HU10,2008
HU10,2067
HU10,2088
HU10,2154
HU10,2155
HU21,1809
HU21,1828
HU21,1829
HU21,1850
HU21,1855
HU21,1950
HU21,1973
HU21,2068
HU21,2087
HU22,1780
HU22,1785
HU22,1814
HU22,2074
HU22,2145
HU22,2146
HU23,1657
HU23,1810
HU31,2039
HU31,2044
HU31,2123
HU31,2160
HU31,2223
HU31,2256
HU31,2288
HU31,2317
HU32,1799
HU32,1845
HU32,1900
HU32,1901
HU32,2015
HU32,2016
HU32,2122
HU32,2265
HU32,2266
HU33,1676
HU33,1692
HU33,1766
HU33,1848
HU33,5696
HU33,5699
IE01,4071
IE01,4153
IE01,4154
IE01,4192
IE01,4314
IE01,4387
IE01,4417
IE01,4439
IE01,4454
IE01,4496
IE01,4536
IE01,4600
IE01,4609
IE01,4623
IE02,3987
IE02,4021
IE02,4028
IE02,4140
IE02,4164
IE02,4327
IE02,4363
IS00,5363
IS00,5383
ITC1,1278
ITC1,1342
ITC1,1345
ITC1,1346
ITC1,1370
ITC1,1372
ITC1,1452
ITC1,1480
ITC1,1494
ITC1,1537
ITC1,1542
ITC1,1568
ITC1,1593
ITC1,1608
ITC1,1653
ITC3,1245
ITC3,1293
ITC3,1319
ITC3,1320
ITC3,1328
ITC3,1330
ITC3,1356
ITC3,1361
ITC4,1408
ITC4,1409
ITC4,1411
ITC4,1417
ITC4,1423
ITC4,1428
ITC4,1439
ITC4,1440
ITC4,1441
ITC4,1500
ITC4,1595
ITC4,1708
ITC4,1737
ITC4,1754
ITF1,892
ITF1,893
ITF1,906
ITF1,924
ITF1,935
ITF1,975
ITF1,985
ITF1,993
ITF1,1010
ITF1,1058
ITF1,1059
ITF2,832
ITF2,838
ITF2,840
ITF2,871
ITF2,900
ITF2,925
ITF3,659
ITF3,692
ITF3,705
ITF3,742
ITF3,786
ITF3,796
ITF3,812
ITF3,833
ITF3,834
ITF4,619
ITF4,620
ITF4,670
ITF4,695
ITF4,704
ITF4,709
ITF4,764
ITF4,765
ITF4,788
ITF4,828
ITF4,904
ITF5,548
ITF5,551
ITF5,564
ITF5,601
ITF6,328
ITF6,378
ITF6,388
ITF6,406
ITF6,482
ITF6,532
ITF6,560
ITG1,106
ITG1,120
ITG1,144
ITG1,182
ITG1,217
ITG1,281
ITG1,282
ITG1,297
ITG2,471
ITG2,490
ITG2,511
ITG2,577
ITG2,604
ITG2,653
ITG2,721
ITG2,776
ITH1,1748
ITH1,1774
ITH2,1596
ITH2,1625
ITH2,1749
ITH3,1415
ITH3,1435
ITH3,1463
ITH3,1478
ITH3,1553
ITH3,1597
ITH3,1600
ITH3,1638
ITH3,1726
ITH3,1764
ITH4,1577
ITH4,1580
ITH4,1581
ITH4,1590
ITH4,1592
ITH4,1641
ITH4,1733
ITH4,1751
ITH5,1214
ITH5,1236
ITH5,1238
ITH5,1249
ITH5,1256
ITH5,1270
ITH5,1275
ITH5,1276
ITH5,1282
ITH5,1283
ITH5,1285
ITH5,1296
ITH5,1297
ITH5,1300
ITH5,1303
ITH5,1315
ITH5,1336
ITH5,1364
ITH5,1395
ITI1,1027
ITI1,1036
ITI1,1042
ITI1,1049
ITI1,1070
ITI1,1102
ITI1,1177
ITI1,1184
ITI1,1215
ITI1,1228
ITI1,1253
ITI1,1262
ITI2,997
ITI2,1013
ITI2,1037
ITI2,1047
ITI2,1115
ITI2,1159
ITI2,1185
ITI3,1014
ITI3,1092
ITI3,1125
ITI3,1163
ITI3,1209
ITI3,1240
ITI3,1250
ITI4,827
ITI4,898
ITI4,941
ITI4,967
LT00,4486
LT00,4502
LT00,4601
LT00,4610
LT00,4615
LT00,4617
LT00,4658
LT00,4699
LT00,4720
LT00,4722
LT00,4744
LT00,4746
LT00,4747
LT00,4748
LT00,4751
LV00,4805
LV00,4820
LV00,4824
LV00,4831
LV00,4846
LV00,4853
ME00,5607
MK00,5603
MK00,5604
MK00,5606
MT00,53
MT00,54
NL11,4098
NL11,4123
NL11,4151
NL11,4161
NL11,4183
NL11,4242
NL11,4245
NL11,4251
NL12,4047
NL12,4053
NL12,4058
NL12,4078
NL12,4102
NL12,4126
NL12,4143
NL12,4244
NL13,4013
NL13,4059
NL21,3839
NL21,3840
NL21,3914
NL21,3959
NL21,4048
NL22,3658
NL22,3681
NL22,3686
NL22,3687
NL22,3722
NL22,3725
NL22,3841
NL22,3958
NL23,3855
NL23,3893
NL23,3986
NL23,4038
NL31,3724
NL31,3834
NL31,3860
NL31,3861
NL32,3833
NL32,3863
NL32,3869
NL32,3912
NL32,3982
NL32,4036
NL32,4103
NL32,4157
NL33,3614
NL33,3619
NL33,3636
NL33,3642
NL33,3660
NL33,3680
NL33,3742
NL33,3767
NL33,3821
NL33,3868
NL34,3403
NL34,3600
NL34,3613
NL34,3659
NL41,3362
NL41,3542
NL41,3657
NO01,5020
NO01,5023
NO01,5027
NO01,5032
NO01,5033
NO01,5046
NO01,5064
NO01,5065
NO01,5145
NO01,5154
NO02,5189
NO02,5193
NO02,5235
NO02,5245
NO02,5251
NO02,5256
NO02,5257
NO02,5277
NO03,4926
NO03,4956
NO03,4984
NO03,5006
NO03,5007
NO03,5013
NO03,5018
NO03,5019
NO03,5056
NO03,5168
NO03,5192
NO04,4879
NO04,4895
NO04,4990
NO04,4992
NO04,5001
NO04,5010
NO05,5015
NO05,5028
NO05,5038
NO05,5054
NO05,5139
NO05,5149
NO05,5177
NO05,5182
NO05,5184
NO05,5199
NO05,5211
NO05,5218
NO05,5232
NO05,5240
NO05,5259
NO05,5299
NO05,5300
NO05,5302
NO05,5308
NO05,5325
NO05,5326
NO05,5332
NO06,5301
NO06,5305
NO06,5338
NO06,5341
NO06,5374
NO06,5378
NO06,5395
NO06,5396
NO06,5415
NO06,5416
NO07,5465
NO07,5468
NO07,5493
NO07,5503
NO07,5508
NO07,5510
NO07,5511
NO07,5520
NO07,5526
NO07,5531
NO07,5533
NO07,5536
NO07,5539
NO07,5547
NO07,5558
NO07,5573
NO07,5577
NO07,5578
NO07,5583
NO07,5587
NO07,5589
NO07,5590
NO07,5598
NO07,5599
PL11,3201
PL11,3202
PL11,3246
PL11,3281
PL11,3355
PL11,3571
PL11,3595
PL11,3693
PL11,3781
PL11,3859
PL11,3871
PL11,3895
PL11,3896
PL12,3219
PL12,3356
PL12,3574
PL12,3735
PL12,3782
PL12,3853
PL12,3994
PL12,4082
PL12,4087
PL12,4145
PL12,4169
PL12,4186
PL12,4262
PL12,4264
PL12,4265
PL21,2568
PL21,2578
PL21,2654
PL21,2697
PL21,2698
PL21,2716
PL21,2754
PL21,2815
PL21,2891
PL21,2892
PL21,2931
PL21,2954
PL21,2955
PL22,2653
PL22,2830
PL22,2857
PL22,2970
PL22,3028
PL22,3099
PL22,3108
PL22,3206
PL31,2913
PL31,2977
PL31,3075
PL31,3220
PL31,3324
PL31,3854
PL32,2579
PL32,2634
PL32,2859
PL32,3074
PL34,4297
PL34,4499
PL41,3280
PL41,3292
PL41,3598
PL41,3599
PL41,3667
PL41,3856
PL41,3965
PL41,4032
PL41,4034
PL41,4111
PL41,4185
PL41,4268
PL41,4334
PL41,4335
PL42,4135
PL42,4408
PL42,4415
PL42,4430
PL42,4464
PL42,4528
PL42,4529
PL43,3493
PL43,3675
PL51,2988
PL51,3291
PL61,4302
PL61,4309
PL61,4384
PL61,4385
PL62,4456
PL62,4491
PL62,4498
PL62,4504
PL62,4508
PL62,4509
PL63,4510
PL63,4512
PL63,4513
PL63,4533
PL63,4561
PL63,4566
PT11,720
PT11,722
PT11,736
PT11,737
PT11,739
PT11,835
PT11,867
PT11,891
PT15,163
PT15,164
PT15,174
PT16,400
PT16,474
PT16,478
PT16,479
PT16,494
PT16,502
PT16,509
PT16,550
PT16,621
PT16,719
PT17,337
PT17,368
PT17,369
PT17,382
PT17,396
PT17,407
PT18,329
PT18,381
PT20,230
PT20,340
PT20,353
PT20,367
PT20,376
PT20,484
PT30,26
RO11,1759
RO11,1760
RO11,1767
RO11,1796
RO11,1874
RO11,2014
RO11,2065
RO11,2135
RO11,2172
RO12,1506
RO12,1529
RO12,1532
RO12,1534
RO12,1540
RO12,1546
RO12,1547
RO12,1587
RO12,1637
RO12,1686
RO12,1714
RO12,1724
RO12,1776
RO12,1866
RO12,1875
RO12,1890
RO21,1665
RO21,1668
RO21,1677
RO21,2132
RO22,1313
RO22,1371
RO22,1385
RO22,1393
RO22,1400
RO22,1462
RO22,1508
RO22,1533
RO31,1322
RO31,1343
RO31,1353
RO31,1375
RO31,1386
RO31,1387
RO31,1401
RO31,1541
RO41,1426
RO41,1473
RO41,1485
RO41,1516
RO41,5669
RO42,5681
RO42,5693
SE11,4972
SE11,4979
SE11,5069
SE12,4867
SE12,4873
SE12,4888
SE12,4891
SE12,4911
SE12,4920
SE12,5049
SE12,5057
SE12,5082
SE12,5153
SE12,5164
SE21,4756
SE21,4758
SE21,4761
SE21,4799
SE21,4811
SE21,4822
SE21,4856
SE21,4859
SE21,4861
SE21,4872
SE22,4740
SE22,4752
SE22,4753
SE23,4833
SE23,4866
SE23,4936
SE23,4958
SE31,5230
SE31,5246
SE31,5248
SE31,5252
SE32,5333
SE32,5369
SE32,5417
SE33,5403
SE33,5452
SI03,1574
SI03,1603
SI03,1607
SI03,1624
SI03,1678
SI03,1718
SI03,1719
SI04,1544
SK01,2349
SK02,2310
SK02,2371
SK02,2529
SK03,2422
SK03,2426
SK03,2503
SK04,2415
SK04,2486
TR10,744
TR10,762
TR10,789
TR10,847
TR21,672
TR21,675
TR21,676
TR21,734
TR21,857
TR21,912
TR22,455
TR22,463
TR22,493
TR22,497
TR22,575
TR22,600
TR22,611
TR22,629
TR22,652
TR31,274
TR31,389
TR31,424
TR32,103
TR32,108
TR32,146
TR32,210
TR32,228
TR32,273
TR32,293
TR32,320
TR32,321
TR33,211
TR33,322
TR33,413
TR33,443
TR33,501
TR33,525
TR33,529
TR41,415
TR41,561
TR41,567
TR41,586
TR41,610
TR41,624
TR41,636
TR41,637
TR41,643
TR42,663
TR42,671
TR42,688
TR42,689
TR42,740
TR42,741
TR42,758
TR42,759
TR42,778
TR42,780
TR51,403
TR51,435
TR51,450
TR51,593
TR51,664
TR52,75
TR52,119
TR52,138
TR52,143
TR52,251
